itemidx,orginidx
5245,7210
7384,7211
7414,7212
7489,7213
31952,7214
27584,7215
31807,7216
47465,7217
48543,7218
55067,7219
60904,7220
74727,7221
78349,7222
103621,7223
1417,7224
939,7225
53,7226
80,7227
696,7228
174,7229
397,7230
5282,7231
6886,7232
41912,7233
46772,7234
59258,7235
62970,7236
68793,7237
72393,7238
97858,7239
98175,7240
98189,7241
98296,7242
98361,7243
100244,7244
101283,7245
103372,7246
103574,7247
104241,7248
105593,7249
108715,7250
111931,7251
113573,7252
115122,7253
118997,7254
127088,7255
3331,7256
6544,7257
8576,7258
26391,7259
2383,7260
2799,7261
128,7262
137,7263
602,7264
958,7265
2095,7266
2276,7267
2362,7268
2960,7269
3218,7270
1523,7271
25842,7272
26302,7273
26770,7274
1812,7275
3835,7276
1067,7277
3419,7278
43910,7279
55687,7280
1087,7281
4384,7282
4438,7283
30745,7284
3974,7285
8372,7286
3109,7287
74152,7288
713,7289
32707,7290
76091,7291
79720,7292
87790,7293
96075,7294
100553,7295
101850,7296
106334,7297
111913,7298
113741,7299
117533,7300
126426,7301
5082,7302
5375,7303
1976,7304
1978,7305
1980,7306
429,7307
1857,7308
2525,7309
4095,7310
4596,7311
5694,7312
5773,7313
5960,7314
106762,7315
4125,7316
8860,7317
86142,7318
7792,7319
40337,7320
56253,7321
77596,7322
86892,7323
88640,7324
89039,7325
90600,7326
93933,7327
101648,7328
102588,7329
102993,7330
103984,7331
104339,7332
105835,7333
111661,7334
112940,7335
113705,7336
116138,7337
118460,7338
118700,7339
118898,7340
6005,7341
53435,7342
4175,7343
5439,7344
5756,7345
6345,7346
6390,7347
6680,7348
6815,7349
6877,7350
25891,7351
26674,7352
26700,7353
26749,7354
26761,7355
47394,7356
47725,7357
47774,7358
48883,7359
63222,7360
69928,7361
73000,7362
86237,7363
86288,7364
89761,7365
95313,7366
96062,7367
96471,7368
96473,7369
96486,7370
104119,7371
109889,7372
114082,7373
4255,7374
27865,7375
1572,7376
2503,7377
2603,7378
3010,7379
4119,7380
4687,7381
5056,7382
5119,7383
5236,7384
5496,7385
5763,7386
6072,7387
6126,7388
6226,7389
6467,7390
6509,7391
6644,7392
7074,7393
7086,7394
7112,7395
7206,7396
7333,7397
7335,7398
8017,7399
8143,7400
8423,7401
8608,7402
25766,7403
25826,7404
25905,7405
25929,7406
25941,7407
25947,7408
26171,7409
31588,7410
32525,7411
42217,7412
44937,7413
46855,7414
47723,7415
49355,7416
60382,7417
3774,7418
4828,7419
3344,7420
8167,7421
31255,7422
31934,7423
4541,7424
7646,7425
7951,7426
8790,7427
25767,7428
27434,7429
27491,7430
33294,7431
33644,7432
74452,7433
84395,7434
85131,7435
87205,7436
90853,7437
92309,7438
92391,7439
92422,7440
93819,7441
96490,7442
97694,7443
97988,7444
99912,7445
100810,7446
102066,7447
102920,7448
7134,7449
8922,7450
7341,7451
7358,7452
8512,7453
2584,7454
6022,7455
50445,7456
52283,7457
70208,7458
5759,7459
48856,7460
70728,7461
110001,7462
51063,7463
54934,7464
56805,7465
33688,7466
65225,7467
7146,7468
38388,7469
59421,7470
85020,7471
86330,7472
93831,7473
66354,7474
84312,7475
4735,7476
7102,7477
8134,7478
4989,7479
26704,7480
67508,7481
787,7482
2483,7483
3338,7484
6667,7485
6672,7486
7786,7487
8426,7488
26258,7489
26554,7490
27156,7491
27884,7492
30892,7493
32493,7494
33270,7495
43897,7496
46347,7497
51127,7498
57845,7499
58351,7500
60341,7501
61257,7502
4127,7503
5309,7504
6238,7505
38,7506
31956,7507
37957,7508
48872,7509
702,7510
4156,7511
4644,7512
5075,7513
46559,7514
76210,7515
88746,7516
91126,7517
91622,7518
93272,7519
96612,7520
2965,7521
7449,7522
8831,7523
66090,7524
116905,7525
1853,7526
1495,7527
5538,7528
7377,7529
7437,7530
8836,7531
8948,7532
27648,7533
30890,7534
31114,7535
2326,7536
4143,7537
3689,7538
5248,7539
6249,7540
1598,7541
2426,7542
3049,7543
3118,7544
4414,7545
52668,7546
87960,7547
51091,7548
64114,7549
72265,7550
72949,7551
4692,7552
779,7553
795,7554
1436,7555
6688,7556
26147,7557
33912,7558
39886,7559
58706,7560
73713,7561
88835,7562
6689,7563
7039,7564
77307,7565
84273,7566
220,7567
286,7568
33410,7569
108,7570
120,7571
192,7572
244,7573
285,7574
294,7575
298,7576
336,7577
470,7578
528,7579
606,7580
626,7581
682,7582
726,7583
732,7584
772,7585
791,7586
792,7587
794,7588
821,7589
873,7590
884,7591
895,7592
1045,7593
1052,7594
1098,7595
1134,7596
1143,7597
1168,7598
1308,7599
1314,7600
42634,7601
1349,7602
2131,7603
3276,7604
3880,7605
4049,7606
4314,7607
4376,7608
5044,7609
5061,7610
5258,7611
5321,7612
5461,7613
5625,7614
5656,7615
5968,7616
6035,7617
6190,7618
6568,7619
6829,7620
3123,7621
3619,7622
3922,7623
3064,7624
3509,7625
283,7626
343,7627
990,7628
1026,7629
1930,7630
3456,7631
3776,7632
4245,7633
5230,7634
5231,7635
5233,7636
6259,7637
6837,7638
6988,7639
7053,7640
7055,7641
7578,7642
7580,7643
7638,7644
8256,7645
8502,7646
8612,7647
8751,7648
8862,7649
8976,7650
9011,7651
9014,7652
25795,7653
25839,7654
25952,7655
32349,7656
2669,7657
3805,7658
8655,7659
26152,7660
26649,7661
49688,7662
3180,7663
992,7664
1439,7665
1986,7666
2220,7667
2227,7668
2305,7669
2464,7670
2465,7671
2597,7672
2755,7673
2809,7674
3127,7675
3162,7676
3401,7677
3641,7678
3725,7679
3843,7680
4229,7681
4341,7682
5323,7683
2886,7684
495,7685
3183,7686
2437,7687
4109,7688
4486,7689
5680,7690
7260,7691
7891,7692
8690,7693
26513,7694
26887,7695
31133,7696
33330,7697
39408,7698
41226,7699
46919,7700
47778,7701
49312,7702
50011,7703
53569,7704
55050,7705
55257,7706
58881,7707
60728,7708
67792,7709
72308,7710
74731,7711
75395,7712
77427,7713
3885,7714
54775,7715
70697,7716
100843,7717
105769,7718
2458,7719
2786,7720
4952,7721
3912,7722
4441,7723
5503,7724
7077,7725
7944,7726
8239,7727
47634,7728
32019,7729
7833,7730
2500,7731
4454,7732
5255,7733
7306,7734
27741,7735
27800,7736
27822,7737
27857,7738
33725,7739
40851,7740
44972,7741
73885,7742
868,7743
3674,7744
27366,7745
32988,7746
4078,7747
25753,7748
60363,7749
5422,7750
5585,7751
33672,7752
6185,7753
2549,7754
74948,7755
6888,7756
43917,7757
2270,7758
6413,7759
6438,7760
6457,7761
571,7762
816,7763
4048,7764
4774,7765
4977,7766
5907,7767
6657,7768
8147,7769
8748,7770
27888,7771
33145,7772
33681,7773
39307,7774
44613,7775
51024,7776
55419,7777
64032,7778
65685,7779
72731,7780
73015,7781
74131,7782
74530,7783
75438,7784
77364,7785
78264,7786
5145,7787
4453,7788
5562,7789
3585,7790
7108,7791
60538,7792
6245,7793
4408,7794
6100,7795
26599,7796
43419,7797
72559,7798
97757,7799
3881,7800
3955,7801
8814,7802
8927,7803
5111,7804
5753,7805
27022,7806
27523,7807
34520,7808
37380,7809
2825,7810
3632,7811
7083,7812
1880,7813
5828,7814
5454,7815
725,7816
1470,7817
41941,7818
2051,7819
131,7820
44929,7821
8130,7822
26547,7823
27036,7824
32840,7825
69830,7826
7702,7827
8905,7828
2978,7829
3810,7830
4530,7831
4593,7832
4613,7833
6300,7834
6812,7835
6917,7836
72330,7837
84374,7838
95543,7839
95567,7840
102720,7841
103755,7842
106540,7843
110390,7844
114601,7845
115172,7846
2157,7847
2293,7848
3666,7849
31539,7850
58622,7851
68659,7852
71248,7853
72176,7854
77854,7855
79318,7856
83827,7857
101362,7858
110771,7859
112586,7860
26228,7861
26527,7862
44301,7863
72714,7864
81791,7865
4164,7866
7169,7867
8643,7868
8911,7869
47382,7870
53450,7871
4081,7872
4104,7873
4215,7874
2031,7875
2049,7876
4087,7877
34540,7878
55729,7879
65927,7880
99145,7881
3731,7882
7299,7883
7581,7884
8982,7885
46572,7886
105869,7887
61285,7888
36850,7889
36931,7890
42946,7891
73569,7892
79553,7893
82765,7894
4101,7895
5134,7896
5684,7897
6222,7898
7388,7899
7785,7900
40723,7901
6717,7902
8374,7903
26059,7904
57502,7905
69995,7906
70849,7907
70912,7908
26965,7909
30898,7910
4732,7911
5251,7912
50792,7913
757,7914
5821,7915
8093,7916
8813,7917
26811,7918
55190,7919
56801,7920
2984,7921
6234,7922
6718,7923
6823,7924
6844,7925
2817,7926
60566,7927
3377,7928
4098,7929
5743,7930
6900,7931
7272,7932
8882,7933
25757,7934
26044,7935
26176,7936
26602,7937
26797,7938
41724,7939
50514,7940
55946,7941
60760,7942
64278,7943
65640,7944
72283,7945
79850,7946
86536,7947
88570,7948
100106,7949
100902,7950
105954,7951
26058,7952
33587,7953
89846,7954
111364,7955
6690,7956
51037,7957
56095,7958
61401,7959
65142,7960
68288,7961
68941,7962
69069,7963
71550,7964
75816,7965
82053,7966
85736,7967
564,7968
2842,7969
6679,7970
31445,7971
39421,7972
48943,7973
559,7974
2234,7975
2509,7976
2577,7977
3348,7978
30991,7979
104508,7980
38499,7981
54732,7982
55451,7983
4382,7984
1534,7985
2869,7986
4072,7987
4074,7988
4208,7989
5937,7990
7106,7991
8794,7992
8845,7993
55555,7994
56274,7995
58334,7996
60735,7997
61037,7998
67422,7999
67801,8000
69988,8001
71327,8002
72491,8003
77240,8004
77266,8005
108727,8006
108981,8007
109161,8008
960,8009
3449,8010
1632,8011
4714,8012
45662,8013
47221,8014
51562,8015
60522,8016
61354,8017
62834,8018
67361,8019
71468,8020
7255,8021
2748,8022
4756,8023
5227,8024
6730,8025
6991,8026
6996,8027
7817,8028
8503,8029
8591,8030
26085,8031
26203,8032
2851,8033
4272,8034
5020,8035
5841,8036
6045,8037
6194,8038
6328,8039
6334,8040
6714,8041
6805,8042
6997,8043
7226,8044
7562,8045
8222,8046
8578,8047
8896,8048
26603,8049
1489,8050
2103,8051
3759,8052
3775,8053
4502,8054
4676,8055
5234,8056
6464,8057
6468,8058
7374,8059
7420,8060
7701,8061
7847,8062
9000,8063
26791,8064
31367,8065
33669,8066
43744,8067
45106,8068
46574,8069
49647,8070
58839,8071
64249,8072
4355,8073
5619,8074
5723,8075
8884,8076
77798,8077
86628,8078
97401,8079
97950,8080
88127,8081
89047,8082
96467,8083
99493,8084
118888,8085
2813,8086
2834,8087
7938,8088
47830,8089
71129,8090
2007,8091
4445,8092
5529,8093
6793,8094
6794,8095
8019,8096
33499,8097
3877,8098
1011,8099
1070,8100
1932,8101
8912,8102
58107,8103
81731,8104
93297,8105
94130,8106
99007,8107
104211,8108
104337,8109
104712,8110
105731,8111
113103,8112
113378,8113
114662,8114
6159,8115
5372,8116
5622,8117
6311,8118
26750,8119
42009,8120
51082,8121
55245,8122
55732,8123
406,8124
2627,8125
2756,8126
2773,8127
3003,8128
5153,8129
5351,8130
5173,8131
5987,8132
5127,8133
5814,8134
503,8135
1144,8136
7621,8137
32511,8138
71978,8139
92687,8140
2388,8141
6244,8142
26810,8143
26974,8144
82244,8145
4106,8146
5376,8147
8595,8148
69394,8149
39244,8150
77846,8151
1555,8152
2417,8153
2767,8154
6208,8155
6693,8156
31201,8157
31408,8158
40491,8159
47868,8160
49951,8161
54967,8162
59549,8163
61724,8164
73270,8165
91808,8166
107771,8167
107883,8168
107978,8169
116411,8170
8662,8171
31785,8172
48825,8173
58332,8174
61350,8175
69278,8176
77629,8177
78034,8178
85213,8179
1330,8180
813,8181
6789,8182
7261,8183
8722,8184
42013,8185
43679,8186
46865,8187
58655,8188
65810,8189
5675,8190
5720,8191
26268,8192
27644,8193
27744,8194
42584,8195
54986,8196
59188,8197
82527,8198
85211,8199
94833,8200
102303,8201
112165,8202
116897,8203
3746,8204
5817,8205
7093,8206
27478,8207
59816,8208
69464,8209
73431,8210
73608,8211
80281,8212
81351,8213
60007,8214
66171,8215
72694,8216
94985,8217
6732,8218
5252,8219
6041,8220
6792,8221
8025,8222
8363,8223
8598,8224
2930,8225
1577,8226
25762,8227
25825,8228
26109,8229
26167,8230
32352,8231
40033,8232
54229,8233
58422,8234
60227,8235
60229,8236
63647,8237
75938,8238
77412,8239
83588,8240
88092,8241
5580,8242
2620,8243
65235,8244
65465,8245
69712,8246
74595,8247
79897,8248
81641,8249
82589,8250
85790,8251
88692,8252
91707,8253
96567,8254
101527,8255
103083,8256
106624,8257
106839,8258
8015,8259
8505,8260
3001,8261
3092,8262
4325,8263
4927,8264
5870,8265
6192,8266
7047,8267
7071,8268
7657,8269
26303,8270
26702,8271
26954,8272
27664,8273
27768,8274
27891,8275
31998,8276
37495,8277
38320,8278
39394,8279
43899,8280
43908,8281
43914,8282
43983,8283
44881,8284
47150,8285
47423,8286
48229,8287
49615,8288
49856,8289
50517,8290
55205,8291
55492,8292
57695,8293
59216,8294
60469,8295
63189,8296
64231,8297
69361,8298
70609,8299
70611,8300
71573,8301
74416,8302
78653,8303
78838,8304
78934,8305
79060,8306
79846,8307
81138,8308
81665,8309
81690,8310
81725,8311
83182,8312
84156,8313
84506,8314
84792,8315
84952,8316
86064,8317
86642,8318
87181,8319
87332,8320
88282,8321
88593,8322
89480,8323
89638,8324
89837,8325
89862,8326
92122,8327
93578,8328
93598,8329
94109,8330
94126,8331
95010,8332
96702,8333
96704,8334
99795,8335
100159,8336
102684,8337
103736,8338
106725,8339
114214,8340
118133,8341
126560,8342
4938,8343
6241,8344
26368,8345
26520,8346
26928,8347
66440,8348
70948,8349
70976,8350
70978,8351
71027,8352
72848,8353
74506,8354
78272,8355
88051,8356
4219,8357
5798,8358
6648,8359
73023,8360
92008,8361
54785,8362
58975,8363
60941,8364
2147,8365
7321,8366
49666,8367
102,8368
618,8369
8456,8370
4028,8371
44889,8372
50842,8373
68519,8374
77795,8375
82059,8376
94799,8377
112091,8378
989,8379
2113,8380
2158,8381
2308,8382
4847,8383
5018,8384
34530,8385
50806,8386
55241,8387
58315,8388
61255,8389
61394,8390
65802,8391
70565,8392
76030,8393
77667,8394
83910,8395
88812,8396
89347,8397
91323,8398
94953,8399
95720,8400
96110,8401
96616,8402
99117,8403
100390,8404
101529,8405
102481,8406
102686,8407
104218,8408
109376,8409
111617,8410
112450,8411
2775,8412
2586,8413
3199,8414
3570,8415
4320,8416
4871,8417
85372,8418
87234,8419
89260,8420
1685,8421
3909,8422
4476,8423
4484,8424
4769,8425
5011,8426
5085,8427
636,8428
1695,8429
1728,8430
2341,8431
2626,8432
8364,8433
5333,8434
25852,8435
25898,8436
25911,8437
25945,8438
30712,8439
3691,8440
4686,8441
3303,8442
63828,8443
752,8444
1437,8445
2963,8446
5024,8447
1543,8448
1575,8449
2705,8450
4165,8451
4244,8452
4252,8453
4347,8454
4590,8455
4627,8456
4965,8457
4999,8458
5028,8459
5226,8460
5317,8461
5494,8462
6161,8463
6211,8464
5180,8465
2219,8466
26479,8467
26504,8468
27746,8469
27778,8470
44731,8471
45074,8472
51666,8473
53999,8474
56006,8475
59621,8476
59738,8477
71205,8478
3402,8479
8133,8480
2780,8481
73868,8482
2656,8483
2666,8484
3921,8485
3924,8486
74688,8487
78174,8488
2678,8489
5124,8490
5491,8491
7002,8492
3965,8493
3216,8494
3283,8495
3875,8496
4044,8497
4931,8498
5542,8499
6668,8500
6995,8501
7204,8502
8765,8503
26393,8504
32333,8505
32825,8506
32892,8507
78319,8508
82335,8509
4598,8510
4631,8511
4706,8512
4200,8513
4548,8514
4565,8515
4636,8516
7014,8517
26322,8518
32017,8519
65552,8520
76130,8521
2979,8522
4001,8523
6081,8524
3391,8525
3690,8526
4415,8527
4834,8528
34198,8529
245,8530
730,8531
1585,8532
1906,8533
1922,8534
2766,8535
2844,8536
2865,8537
2892,8538
3497,8539
3966,8540
66783,8541
104908,8542
4916,8543
47248,8544
56479,8545
60832,8546
69842,8547
71533,8548
76079,8549
82152,8550
83807,8551
85777,8552
86852,8553
87522,8554
89087,8555
89305,8556
90578,8557
91337,8558
5334,8559
7119,8560
47808,8561
47503,8562
102469,8563
44197,8564
1564,8565
755,8566
27876,8567
2526,8568
4233,8569
6482,8570
4409,8571
92694,8572
103444,8573
113225,8574
119153,8575
121372,8576
121374,8577
123571,8578
5787,8579
44004,8580
49524,8581
60030,8582
65181,8583
80469,8584
86815,8585
87079,8586
95461,8587
97986,8588
103275,8589
103572,8590
104350,8591
105429,8592
105742,8593
107117,8594
109280,8595
67999,8596
71867,8597
3919,8598
4524,8599
6642,8600
39449,8601
1819,8602
31687,8603
32562,8604
72485,8605
97244,8606
98975,8607
7069,8608
65588,8609
68486,8610
4135,8611
87194,8612
91414,8613
2743,8614
53993,8615
55284,8616
60322,8617
112334,8618
113207,8619
4340,8620
6875,8621
5745,8622
6006,8623
26701,8624
2175,8625
85397,8626
32743,8627
58964,8628
60471,8629
63826,8630
66310,8631
74370,8632
1877,8633
60992,8634
120138,8635
4468,8636
26246,8637
76738,8638
2904,8639
1323,8640
6747,8641
26199,8642
26762,8643
49735,8644
1075,8645
6687,8646
1606,8647
104906,8648
275,8649
66870,8650
90237,8651
80166,8652
4243,8653
5927,8654
1525,8655
7033,8656
26424,8657
69953,8658
88678,8659
7918,8660
2226,8661
27636,8662
6641,8663
31547,8664
32979,8665
33621,8666
38198,8667
50533,8668
51605,8669
57972,8670
58632,8671
66019,8672
92475,8673
101292,8674
113064,8675
118338,8676
4365,8677
1901,8678
2830,8679
2999,8680
31700,8681
47124,8682
50162,8683
51698,8684
53466,8685
54278,8686
64116,8687
70305,8688
87876,8689
3367,8690
4531,8691
6484,8692
7225,8693
27735,8694
60516,8695
95858,8696
3041,8697
5689,8698
6528,8699
4520,8700
5092,8701
3620,8702
8855,8703
4768,8704
5290,8705
6257,8706
6849,8707
7128,8708
7942,8709
26231,8710
50229,8711
255,8712
1063,8713
1471,8714
1668,8715
1905,8716
3903,8717
3995,8718
8828,8719
25954,8720
26758,8721
33454,8722
5539,8723
6720,8724
8713,8725
8832,8726
5083,8727
2853,8728
42543,8729
310,8730
840,8731
6128,8732
7316,8733
7369,8734
26198,8735
26686,8736
26828,8737
31422,8738
40962,8739
44399,8740
49013,8741
49642,8742
52279,8743
58291,8744
58324,8745
60289,8746
65577,8747
69253,8748
69304,8749
72696,8750
100444,8751
102989,8752
109420,8753
115291,8754
1863,8755
1415,8756
1444,8757
2385,8758
3514,8759
3721,8760
26944,8761
32196,8762
33539,8763
42938,8764
44861,8765
46952,8766
48001,8767
49412,8768
84844,8769
93563,8770
102666,8771
3322,8772
4124,8773
7492,8774
8979,8775
26241,8776
32239,8777
32515,8778
54910,8779
96728,8780
99437,8781
103339,8782
120142,8783
66015,8784
96832,8785
101848,8786
55116,8787
66385,8788
68444,8789
76272,8790
4899,8791
5767,8792
3454,8793
4227,8794
91325,8795
91842,8796
962,8797
2216,8798
3640,8799
3738,8800
4198,8801
4832,8802
5100,8803
5204,8804
6069,8805
7328,8806
7474,8807
7647,8808
7936,8809
8232,8810
8522,8811
8851,8812
8923,8813
25797,8814
25818,8815
25900,8816
25927,8817
25944,8818
25951,8819
26219,8820
26252,8821
26277,8822
26299,8823
26323,8824
26383,8825
26395,8826
26414,8827
26416,8828
26491,8829
26505,8830
26745,8831
26982,8832
31297,8833
31347,8834
31374,8835
31487,8836
31950,8837
33247,8838
35738,8839
37626,8840
37785,8841
39305,8842
42935,8843
44100,8844
44595,8845
44911,8846
46869,8847
47493,8848
47701,8849
47714,8850
48575,8851
48957,8852
49123,8853
51617,8854
51820,8855
53839,8856
53880,8857
61434,8858
61937,8859
62764,8860
63283,8861
67888,8862
70432,8863
82300,8864
83343,8865
89939,8866
91073,8867
92756,8868
94410,8869
5287,8870
5947,8871
6962,8872
7488,8873
7839,8874
43684,8875
58365,8876
59220,8877
68932,8878
71184,8879
77479,8880
97639,8881
99468,8882
99889,8883
107042,8884
44657,8885
47274,8886
47793,8887
5036,8888
5636,8889
5869,8890
6652,8891
645,8892
600,8893
3577,8894
4092,8895
4472,8896
4544,8897
4584,8898
4929,8899
5125,8900
5428,8901
5596,8902
6314,8903
6510,8904
7026,8905
7790,8906
8537,8907
8764,8908
8934,8909
26492,8910
27618,8911
32011,8912
32153,8913
36533,8914
4793,8915
6108,8916
73862,8917
81020,8918
81385,8919
81910,8920
82276,8921
91890,8922
93723,8923
97388,8924
4147,8925
59333,8926
5465,8927
6102,8928
6554,8929
103299,8930
109472,8931
112087,8932
119139,8933
127319,8934
52644,8935
136,8936
56945,8937
86835,8938
113348,8939
116887,8940
68835,8941
98211,8942
104975,8943
105943,8944
111529,8945
3586,8946
4909,8947
5314,8948
6091,8949
27236,8950
66854,8951
100272,8952
105628,8953
4766,8954
71928,8955
101137,8956
108156,8957
3941,8958
5006,8959
1865,8960
8933,8961
59995,8962
5803,8963
88837,8964
4434,8965
6140,8966
3325,8967
8535,8968
59985,8969
100737,8970
72209,8971
85056,8972
27705,8973
61167,8974
42213,8975
31148,8976
34238,8977
67907,8978
2418,8979
2568,8980
3990,8981
5612,8982
6014,8983
6351,8984
7259,8985
7276,8986
5951,8987
33316,8988
42351,8989
50583,8990
58492,8991
60408,8992
61646,8993
81132,8994
1315,8995
2552,8996
2833,8997
3288,8998
3951,8999
717,9000
33421,9001
47836,9002
54331,9003
51187,9004
78313,9005
85565,9006
91079,9007
94325,9008
95491,9009
100527,9010
101285,9011
110110,9012
1520,9013
2149,9014
2190,9015
2172,9016
38849,9017
5048,9018
5264,9019
7142,9020
7381,9021
32589,9022
33815,9023
43558,9024
43930,9025
44225,9026
50796,9027
53138,9028
53140,9029
57538,9030
58972,9031
59376,9032
61071,9033
61818,9034
62265,9035
62394,9036
64167,9037
65037,9038
65585,9039
69805,9040
71460,9041
71537,9042
74480,9043
78041,9044
26280,9045
31485,9046
55856,9047
2514,9048
92696,9049
3220,9050
4393,9051
4716,9052
5395,9053
5660,9054
5986,9055
6068,9056
6115,9057
6229,9058
6439,9059
6450,9060
6495,9061
6573,9062
6809,9063
6919,9064
7268,9065
7415,9066
7480,9067
7895,9068
7896,9069
7897,9070
7923,9071
7948,9072
7992,9073
8057,9074
8295,9075
8335,9076
8459,9077
8727,9078
8736,9079
8767,9080
8857,9081
8875,9082
8899,9083
25870,9084
25930,9085
25943,9086
25961,9087
26062,9088
26070,9089
26079,9090
26100,9091
26113,9092
26138,9093
26142,9094
26146,9095
26153,9096
26174,9097
26188,9098
26191,9099
26207,9100
26283,9101
26289,9102
26301,9103
26313,9104
26324,9105
26487,9106
26501,9107
26521,9108
31337,9109
32234,9110
32844,9111
33113,9112
33191,9113
33933,9114
36056,9115
39369,9116
41585,9117
41810,9118
43699,9119
44168,9120
45611,9121
47287,9122
47601,9123
47918,9124
47956,9125
48035,9126
52378,9127
52495,9128
52742,9129
52813,9130
53443,9131
54121,9132
56098,9133
57418,9134
58439,9135
59960,9136
60103,9137
60314,9138
60625,9139
63793,9140
65381,9141
66547,9142
68069,9143
69611,9144
70188,9145
70595,9146
71011,9147
72751,9148
72995,9149
